"Year","Month","Days Since Sept 3rd 2000","#","Statium","Roof Type","Surface Type","Field Goals Made","Field Goals Missed","Temperture","Realtive Humitity","Wind Speed","Wind Chill"
2021,November,7757,5772,FedExField,outdoors,grass,1,1,41,51,9,N/A
2021,December,7764,5775,Soldier Field,outdoors,grass,2,2,34,80,8,N/A
2021,December,7764,5776,Paul Brown Stadium,outdoors,fieldturf,3,3,48,51,11,N/A
2021,December,7764,5779,Hard Rock Stadium,outdoors,grass,5,7,80,62,11,N/A
2021,December,7764,5780,MetLife Stadium,outdoors,fieldturf,4,4,45,33,0,N/A
2021,December,7764,5781,Lumen Field,outdoors,fieldturf,1,2,41,76,4,N/A
2021,December,7764,5783,Heinz Field,outdoors,grass,4,4,50,44,7,N/A
2021,December,7764,5785,GEHA Field at Arrowhead Stadium,outdoors,grass,4,4,58,55,22,N/A
2021,December,7765,5786,Highmark Stadium,outdoors,a_turf,3,4,36,59,19,N/A
2021,December,7771,5788,Bank of America Stadium,outdoors,grass,3,3,48,37,9,N/A
2021,December,7771,5789,Paul Brown Stadium,outdoors,fieldturf,5,7,48,40,9,N/A
2021,December,7771,5790,FirstEnergy Stadium,outdoors,grass,4,5,46,42,14,N/A
2021,December,7771,5792,GEHA Field at Arrowhead Stadium,outdoors,grass,3,3,47,34,19,N/A
2021,December,7771,5793,MetLife Stadium,outdoors,fieldturf,6,6,46,30,13,N/A
2021,December,7771,5794,Nissan Stadium,outdoors,grass,2,3,45,58,0,N/A
2021,December,7771,5795,FedExField,outdoors,grass,4,4,48,32,17,N/A
2021,December,7771,5796,Empower Field at Mile High,outdoors,grass,2,2,63,12,8,N/A
2021,December,7771,5798,Raymond James Stadium,outdoors,grass,4,4,82,66,4,N/A
2021,December,7771,5799,Lambeau Field,outdoors,grass,4,4,36,59,8,N/A
2021,December,7778,5803,Highmark Stadium,outdoors,a_turf,1,1,30,69,8,N/A
2021,December,7778,5805,TIAA Bank Stadium,outdoors,grass,6,6,80,71,12,N/A
2021,December,7778,5806,Hard Rock Stadium,outdoors,grass,2,2,82,70,9,N/A
2021,December,7778,5807,MetLife Stadium,outdoors,fieldturf,5,5,37,54,8,N/A
2021,December,7778,5808,Heinz Field,outdoors,grass,6,7,32,74,11,N/A
2021,December,7778,5809,M&T Bank Stadium,outdoors,grass,2,2,43,52,11,N/A
2021,December,7778,5810,Empower Field at Mile High,outdoors,grass,4,5,61,9,19,N/A
2021,December,7778,5811,Levi's Stadium,outdoors,grass,3,3,46,81,0,N/A
2021,December,7778,5812,Raymond James Stadium,outdoors,grass,3,4,75,99,0,N/A
2021,December,7779,5813,FirstEnergy Stadium,outdoors,grass,3,4,40,47,8,N/A
2021,December,7779,5814,Soldier Field,outdoors,grass,2,3,37,75,8,N/A
2021,December,7780,5815,Lincoln Financial Field,outdoors,grass,3,3,42,57,7,N/A
2021,December,7782,5817,Nissan Stadium,outdoors,grass,3,3,48,46,7,N/A
2021,December,7784,5818,Lambeau Field,outdoors,grass,2,2,35,49,11,N/A
2021,December,7785,5821,Bank of America Stadium,outdoors,grass,6,6,73,41,8,N/A
2021,December,7785,5822,Paul Brown Stadium,outdoors,fieldturf,2,3,52,63,0,N/A
2021,December,7785,5825,Gillette Stadium,outdoors,fieldturf,2,2,38,79,13,N/A
2021,December,7785,5826,MetLife Stadium,outdoors,fieldturf,5,5,47,49,0,N/A
2021,December,7785,5827,Lincoln Financial Field,outdoors,grass,3,4,53,46,9,N/A
2021,December,7785,5828,Lumen Field,outdoors,fieldturf,2,3,25,85,11,N/A
2021,December,7785,5829,GEHA Field at Arrowhead Stadium,outdoors,grass,4,6,60,64,22,N/A
2022,January,7792,5833,Highmark Stadium,outdoors,a_turf,2,2,26,81,11,N/A
2022,January,7792,5834,Soldier Field,outdoors,grass,3,3,25,74,13,N/A
2022,January,7792,5835,Paul Brown Stadium,outdoors,fieldturf,3,3,33,81,13,N/A
2022,January,7792,5839,Gillette Stadium,outdoors,fieldturf,2,2,46,100,4,N/A
2022,January,7792,5840,MetLife Stadium,outdoors,fieldturf,3,3,57,82,9,N/A
2022,January,7792,5841,Nissan Stadium,outdoors,grass,3,4,43,93,13,N/A
2022,January,7792,5842,FedExField,outdoors,grass,5,5,62,91,4,N/A
2022,January,7792,5844,Levi's Stadium,outdoors,grass,3,4,50,58,6,N/A
2022,January,7792,5845,M&T Bank Stadium,outdoors,grass,4,5,59,92,6,N/A
2022,January,7792,5846,Lumen Field,outdoors,fieldturf,3,4,37,92,0,N/A
2022,January,7792,5847,Lambeau Field,outdoors,grass,4,4,11,60,9,N/A
2022,January,7793,5848,Heinz Field,outdoors,grass,4,4,25,60,12,N/A
2022,January,7798,5849,Empower Field at Mile High,outdoors,grass,3,3,41,57,4,N/A
2022,January,7798,5850,Lincoln Financial Field,outdoors,grass,3,3,31,43,8,N/A
2022,January,7799,5852,FirstEnergy Stadium,outdoors,grass,1,1,38,89,22,N/A
2022,January,7799,5855,TIAA Bank Stadium,outdoors,grass,5,5,76,60,19,N/A
2022,January,7799,5856,Hard Rock Stadium,outdoors,grass,3,3,75,79,8,N/A
2022,January,7799,5858,MetLife Stadium,outdoors,fieldturf,3,3,38,64,0,N/A
2022,January,7799,5859,M&T Bank Stadium,outdoors,grass,5,5,36,100,0,N/A
2022,January,7799,5860,Raymond James Stadium,outdoors,grass,3,4,80,99,4,N/A
2022,January,7799,5861,Highmark Stadium,outdoors,a_turf,3,3,36,67,19,N/A
2022,January,7805,5865,Paul Brown Stadium,outdoors,fieldturf,8,8,31,63,12,N/A
2022,January,7805,5866,Highmark Stadium,outdoors,a_turf,1,1,7,66,8,N/A
2022,January,7806,5867,Raymond James Stadium,outdoors,grass,1,1,66,52,21,N/A
2022,January,7806,5869,GEHA Field at Arrowhead Stadium,outdoors,grass,0,0,30,78,8,N/A
2022,January,7812,5871,Nissan Stadium,outdoors,grass,5,5,35,43,0,N/A
2022,January,7812,5872,Lambeau Field,outdoors,grass,3,4,15,53,12,N/A
2022,January,7813,5873,Raymond James Stadium,outdoors,grass,5,7,50,69,11,N/A
2022,January,7813,5874,GEHA Field at Arrowhead Stadium,outdoors,grass,3,4,35,54,6,N/A
2022,January,7820,5875,GEHA Field at Arrowhead Stadium,outdoors,grass,5,5,41,41,4,N/A
2022,September,8043,5879,Bank of America Stadium,outdoors,grass,5,5,80,81,8,N/A
2022,September,8043,5880,Soldier Field,outdoors,grass,1,1,69,87,16,N/A
2022,September,8043,5881,Paycor Stadium,outdoors,fieldturf,5,7,76,83,5,N/A
2022,September,8043,5884,Hard Rock Stadium,outdoors,grass,2,2,92,58,12,N/A
2022,September,8043,5885,MetLife Stadium,outdoors,fieldturf,2,3,73,79,3,N/A
2022,September,8043,5886,FedExField,outdoors,grass,3,4,74,95,4,N/A
2022,September,8043,5889,Nissan Stadium,outdoors,grass,2,3,75,87,9,N/A
2022,September,8044,5892,Lumen Field,outdoors,fieldturf,4,5,74,53,6,N/A
2022,September,8050,5894,FirstEnergy Stadium,outdoors,grass,2,2,80,55,11,N/A
2022,September,8050,5898,MetLife Stadium,outdoors,fieldturf,7,7,73,74,12,N/A
2022,September,8050,5899,Acrisure Stadium,outdoors,grass,3,4,81,51,8,N/A
2022,September,8050,5900,M&T Bank Stadium,outdoors,grass,1,1,82,61,6,N/A
2022,September,8050,5904,Empower Field at Mile High,outdoors,grass,6,6,77,28,11,N/A
2022,September,8050,5906,Lambeau Field,outdoors,grass,3,3,73,76,5,N/A
2022,September,8051,5907,Highmark Stadium,outdoors,a_turf,2,2,70,84,11,N/A
2022,September,8051,5908,Lincoln Financial Field,outdoors,grass,1,2,76,62,4,N/A
2022,September,8054,5909,FirstEnergy Stadium,outdoors,grass,2,3,60,54,21,N/A
2022,September,8057,5910,Bank of America Stadium,outdoors,grass,3,5,68,70,7,N/A
2022,September,8057,5911,Soldier Field,outdoors,grass,5,5,66,68,13,N/A
2022,September,8057,5913,Hard Rock Stadium,outdoors,grass,1,2,89,63,5,N/A
2022,September,8057,5915,Gillette Stadium,outdoors,fieldturf,3,3,66,61,10,N/A
2022,September,8057,5916,MetLife Stadium,outdoors,fieldturf,6,7,66,62,8,N/A
2022,September,8057,5917,Nissan Stadium,outdoors,grass,4,4,77,72,5,N/A
2022,September,8057,5918,FedExField,outdoors,grass,1,1,72,60,9,N/A
2022,September,8057,5921,Lumen Field,outdoors,fieldturf,5,5,67,67,6,N/A
2022,September,8057,5922,Raymond James Stadium,outdoors,grass,2,2,88,58,5,N/A
2022,September,8057,5923,Empower Field at Mile High,outdoors,grass,2,3,73,21,8,N/A
2022,September,8058,5924,MetLife Stadium,outdoors,fieldturf,6,8,66,44,5,N/A
2022,September,8061,5925,Paycor Stadium,outdoors,fieldturf,5,6,63,54,12,N/A
2022,October,8065,5926,Tottenham Stadium,outdoors,grass,6,7,64,49,8,N/A
2022,October,8065,5932,MetLife Stadium,outdoors,fieldturf,6,7,59,63,15,N/A
2022,October,8065,5933,Lincoln Financial Field,outdoors,grass,1,1,57,93,11,N/A
2022,October,8065,5934,Acrisure Stadium,outdoors,grass,3,3,57,77,7,N/A
2022,October,8065,5935,M&T Bank Stadium,outdoors,grass,5,5,58,78,2,N/A
2022,October,8065,5936,Bank of America Stadium,outdoors,grass,3,3,66,59,15,N/A
2022,October,8065,5937,Lambeau Field,outdoors,grass,3,3,66,59,9,N/A
2022,October,8065,5939,Raymond James Stadium,outdoors,grass,3,3,75,64,2,N/A
2022,October,8066,5940,Levi's Stadium,outdoors,grass,4,5,73,53,13,N/A
2022,October,8069,5941,Empower Field at Mile High,outdoors,grass,7,8,69,24,6,N/A
2022,October,8072,5942,Tottenham Stadium,outdoors,grass,4,4,64,48,10,N/A
2022,October,8072,5943,Highmark Stadium,outdoors,a_turf,2,5,55,62,16,N/A
2022,October,8072,5944,FirstEnergy Stadium,outdoors,grass,3,5,59,44,15,N/A
2022,October,8072,5945,TIAA Bank Stadium,outdoors,grass,4,4,80,69,8,N/A
2022,October,8072,5948,Gillette Stadium,outdoors,fieldturf,5,5,58,44,12,N/A
2022,October,8072,5949,MetLife Stadium,outdoors,fieldturf,2,3,63,37,12,N/A
2022,October,8072,5950,Raymond James Stadium,outdoors,grass,2,3,83,57,8,N/A
2022,October,8072,5951,FedExField,outdoors,grass,1,1,61,36,9,N/A
2022,October,8072,5952,Bank of America Stadium,outdoors,grass,4,6,68,53,3,N/A
2022,October,8072,5955,M&T Bank Stadium,outdoors,grass,5,5,60,42,3,N/A
2022,October,8073,5956,GEHA Field at Arrowhead Stadium,outdoors,grass,4,5,77,37,5,N/A
2022,October,8076,5957,Soldier Field,outdoors,grass,2,3,46,55,14,N/A
2022,October,8079,5959,FirstEnergy Stadium,outdoors,grass,4,5,62,41,11,N/A
2022,October,8079,5961,Lambeau Field,outdoors,grass,3,5,49,64,12,N/A
2022,October,8079,5962,Hard Rock Stadium,outdoors,grass,2,3,86,55,14,N/A
2022,October,8079,5964,MetLife Stadium,outdoors,fieldturf,3,4,60,53,3,N/A
2022,October,8079,5965,Acrisure Stadium,outdoors,grass,6,6,62,46,7,N/A
2022,October,8079,5967,Lumen Field,outdoors,fieldturf,5,5,72,44,5,N/A
2022,October,8079,5969,Lincoln Financial Field,outdoors,grass,3,4,63,43,3,N/A
2022,October,8086,5972,Bank of America Stadium,outdoors,grass,1,1,67,51,5,N/A
2022,October,8086,5973,Paycor Stadium,outdoors,fieldturf,1,1,73,43,7,N/A
2022,October,8086,5976,Nissan Stadium,outdoors,grass,5,5,74,43,12,N/A
2022,October,8086,5977,M&T Bank Stadium,outdoors,grass,5,6,64,59,6,N/A
2022,October,8086,5978,FedExField,outdoors,grass,3,4,62,66,7,N/A
2022,October,8086,5982,Levi's Stadium,outdoors,grass,3,4,64,34,10,N/A
2022,October,8086,5983,Hard Rock Stadium,outdoors,grass,4,4,78,63,10,N/A
2022,October,8087,5984,Gillette Stadium,outdoors,fieldturf,4,4,56,100,4,N/A
2022,October,8090,5985,Raymond James Stadium,outdoors,grass,5,6,79,74,4,N/A
2022,October,8093,5986,Wembley Stadium,outdoors,grass,1,1,61,77,11,N/A
2022,October,8093,5992,MetLife Stadium,outdoors,fieldturf,6,7,59,45,1,N/A
2022,October,8093,5993,Lincoln Financial Field,outdoors,grass,2,2,61,47,2,N/A
2022,October,8093,5997,Lumen Field,outdoors,fieldturf,4,4,54,72,12,N/A
2022,October,8093,5998,Highmark Stadium,outdoors,a_turf,3,4,50,57,4,N/A
2022,October,8094,5999,FirstEnergy Stadium,outdoors,grass,1,3,66,69,9,N/A
2022,November,8099,6002,Soldier Field,outdoors,grass,1,2,58,55,17,N/A
2022,November,8099,6003,Paycor Stadium,outdoors,fieldturf,0,1,68,57,11,N/A
2022,November,8099,6005,TIAA Bank Stadium,outdoors,grass,4,5,81,72,14,N/A
2022,November,8099,6006,Gillette Stadium,outdoors,fieldturf,5,6,78,56,13,N/A
2022,November,8099,6007,MetLife Stadium,outdoors,fieldturf,3,4,69,81,17,N/A
2022,November,8099,6008,FedExField,outdoors,grass,3,3,71,79,11,N/A
2022,November,8099,6010,Raymond James Stadium,outdoors,grass,5,6,88,57,2,N/A
2022,November,8099,6011,GEHA Field at Arrowhead Stadium,outdoors,grass,3,4,54,61,7,N/A
2022,November,8103,6013,Bank of America Stadium,outdoors,grass,5,5,61,88,12,N/A
2022,November,8106,6014,Allianz Arena,outdoors,grass,1,2,54,71,9,N/A
2022,November,8106,6015,Highmark Stadium,outdoors,a_turf,5,5,38,85,11,N/A
2022,November,8106,6016,Soldier Field,outdoors,grass,2,2,34,45,13,N/A
2022,November,8106,6017,GEHA Field at Arrowhead Stadium,outdoors,grass,1,3,33,56,7,N/A
2022,November,8106,6018,Hard Rock Stadium,outdoors,grass,3,3,85,48,7,N/A
2022,November,8106,6019,MetLife Stadium,outdoors,fieldturf,4,4,50,58,15,N/A
2022,November,8106,6020,Nissan Stadium,outdoors,grass,2,2,36,48,9,N/A
2022,November,8106,6021,Acrisure Stadium,outdoors,grass,3,5,37,65,15,N/A
2022,November,8106,6023,Lambeau Field,outdoors,grass,1,2,33,53,8,N/A
2022,November,8106,6025,Levi's Stadium,outdoors,grass,6,6,57,38,6,N/A
2022,November,8107,6026,Lincoln Financial Field,outdoors,grass,4,4,43,45,6,N/A
2022,November,8110,6027,Lambeau Field,outdoors,grass,1,1,25,81,11,N/A
2022,November,8113,6033,Gillette Stadium,outdoors,fieldturf,2,4,42,35,2,N/A
2022,November,8113,6034,MetLife Stadium,outdoors,fieldturf,1,1,35,30,21,N/A
2022,November,8113,6035,M&T Bank Stadium,outdoors,grass,3,3,36,24,2,N/A
2022,November,8113,6036,Empower Field at Mile High,outdoors,grass,6,8,49,23,11,N/A
2022,November,8113,6038,Acrisure Stadium,outdoors,grass,6,6,27,38,12,N/A
2022,November,8114,6040,Azteca Stadium,outdoors,grass,2,2,64,52,4,N/A
2022,November,8120,6044,Bank of America Stadium,outdoors,grass,4,5,66,94,15,N/A
2022,November,8120,6045,FirstEnergy Stadium,outdoors,grass,2,3,56,84,14,N/A
2022,November,8120,6046,TIAA Bank Stadium,outdoors,grass,6,7,77,82,19,N/A
2022,November,8120,6047,Hard Rock Stadium,outdoors,grass,4,4,84,63,13,N/A
2022,November,8120,6048,MetLife Stadium,outdoors,fieldturf,2,3,50,61,9,N/A
2022,November,8120,6049,Nissan Stadium,outdoors,grass,5,6,56,62,14,N/A
2022,November,8120,6050,FedExField,outdoors,grass,4,5,46,97,9,N/A
2022,November,8120,6052,Lumen Field,outdoors,fieldturf,4,5,44,67,8,N/A
2022,November,8120,6053,GEHA Field at Arrowhead Stadium,outdoors,grass,5,5,44,65,6,N/A
2022,November,8120,6054,Levi's Stadium,outdoors,grass,2,3,59,63,2,N/A
2022,November,8120,6055,Lincoln Financial Field,outdoors,grass,4,4,62,86,24,N/A
2022,December,8125,6057,Gillette Stadium,outdoors,fieldturf,2,3,35,57,2,N/A
2022,December,8128,6059,Soldier Field,outdoors,grass,4,5,38,42,12,N/A
2022,December,8128,6063,MetLife Stadium,outdoors,fieldturf,4,6,40,63,9,N/A
2022,December,8128,6064,Lincoln Financial Field,outdoors,grass,1,1,60,62,7,N/A
2022,December,8128,6065,M&T Bank Stadium,outdoors,grass,4,5,63,75,8,N/A
2022,December,8128,6067,Levi's Stadium,outdoors,grass,5,5,38,73,6,N/A
2022,December,8128,6068,Paycor Stadium,outdoors,fieldturf,3,4,57,77,2,N/A
2022,December,8129,6071,Raymond James Stadium,outdoors,grass,4,4,69,78,2,N/A
2022,December,8135,6073,Highmark Stadium,outdoors,a_turf,3,3,36,92,11,N/A
2022,December,8135,6074,Paycor Stadium,outdoors,fieldturf,2,2,47,63,8,N/A
2022,December,8135,6077,MetLife Stadium,outdoors,fieldturf,2,2,37,78,6,N/A
2022,December,8135,6078,Nissan Stadium,outdoors,grass,3,3,54,77,8,N/A
2022,December,8135,6079,Acrisure Stadium,outdoors,grass,3,4,42,82,12,N/A
2022,December,8135,6080,Empower Field at Mile High,outdoors,grass,2,2,55,19,4,N/A
2022,December,8135,6081,Lumen Field,outdoors,fieldturf,4,4,45,97,4,N/A
2022,December,8135,6082,Levi's Stadium,outdoors,grass,0,1,54,54,8,N/A
2022,December,8139,6085,Lumen Field,outdoors,fieldturf,2,3,39,71,6,N/A
2022,December,8141,6087,FirstEnergy Stadium,outdoors,grass,3,7,34,59,12,N/A
2022,December,8141,6088,Highmark Stadium,outdoors,a_turf,4,4,29,92,4,N/A
2022,December,8142,6089,Bank of America Stadium,outdoors,grass,4,4,47,37,7,N/A
2022,December,8142,6090,Soldier Field,outdoors,grass,1,2,17,70,17,N/A
2022,December,8142,6092,TIAA Bank Stadium,outdoors,grass,4,4,54,37,9,N/A
2022,December,8142,6094,MetLife Stadium,outdoors,fieldturf,3,5,38,52,13,N/A
2022,December,8142,6095,Empower Field at Mile High,outdoors,grass,4,5,37,20,4,N/A
2022,December,8142,6098,Raymond James Stadium,outdoors,grass,3,4,66,43,6,N/A
2022,December,8142,6099,FedExField,outdoors,grass,4,4,35,47,13,N/A
2022,December,8143,6100,Lambeau Field,outdoors,grass,3,3,15,76,4,N/A
2022,December,8146,6101,MetLife Stadium,outdoors,fieldturf,5,6,43,89,17,N/A
2022,December,8148,6102,Bank of America Stadium,outdoors,grass,4,4,20,43,12,N/A
2022,December,8148,6103,Soldier Field,outdoors,grass,2,3,7,72,17,N/A
2022,December,8148,6104,FirstEnergy Stadium,outdoors,grass,2,2,6,66,27,N/A
2022,December,8148,6105,GEHA Field at Arrowhead Stadium,outdoors,grass,2,2,12,61,9,N/A
2022,December,8148,6107,Gillette Stadium,outdoors,fieldturf,1,2,21,43,2,N/A
2022,December,8148,6108,Nissan Stadium,outdoors,grass,2,2,22,55,14,N/A
2022,December,8148,6109,M&T Bank Stadium,outdoors,grass,6,7,17,38,9,N/A
2022,December,8148,6110,Levi's Stadium,outdoors,grass,3,3,54,82,2,N/A
2022,December,8148,6112,Acrisure Stadium,outdoors,grass,3,5,9,76,21,N/A
2022,December,8149,6113,Hard Rock Stadium,outdoors,grass,6,7,45,68,14,N/A
2022,December,8153,6117,Nissan Stadium,outdoors,grass,4,4,56,72,4,N/A
2023,January,8156,6121,GEHA Field at Arrowhead Stadium,outdoors,grass,1,2,47,80,2,N/A
2023,January,8156,6122,Gillette Stadium,outdoors,fieldturf,1,2,53,73,2,N/A
2023,January,8156,6123,MetLife Stadium,outdoors,fieldturf,2,3,52,57,14,N/A
2023,January,8156,6124,Lincoln Financial Field,outdoors,grass,3,3,54,57,11,N/A
2023,January,8156,6125,Raymond James Stadium,outdoors,grass,2,4,75,87,2,N/A
2023,January,8156,6126,FedExField,outdoors,grass,2,2,59,51,9,N/A
2023,January,8156,6128,Lumen Field,outdoors,fieldturf,5,7,45,93,2,N/A
2023,January,8156,6129,Lambeau Field,outdoors,grass,3,5,39,79,7,N/A
2023,January,8156,6131,M&T Bank Stadium,outdoors,grass,5,6,44,89,2,N/A
2023,January,8162,6133,TIAA Bank Stadium,outdoors,grass,5,5,56,67,4,N/A
2023,January,8163,6135,Highmark Stadium,outdoors,a_turf,1,1,30,74,6,N/A
2023,January,8163,6136,Soldier Field,outdoors,grass,3,3,32,74,2,N/A
2023,January,8163,6137,Paycor Stadium,outdoors,fieldturf,5,5,38,62,7,N/A
2023,January,8163,6139,Hard Rock Stadium,outdoors,grass,5,6,75,66,9,N/A
2023,January,8163,6141,Acrisure Stadium,outdoors,grass,2,2,36,64,8,N/A
2023,January,8163,6142,Empower Field at Mile High,outdoors,grass,3,3,43,39,4,N/A
2023,January,8163,6143,Lincoln Financial Field,outdoors,grass,6,6,43,55,12,N/A
2023,January,8163,6144,Lumen Field,outdoors,fieldturf,7,8,45,100,4,N/A
2023,January,8163,6145,Levi's Stadium,outdoors,grass,1,1,57,77,2,N/A
2023,January,8163,6146,FedExField,outdoors,grass,2,4,42,53,7,N/A
2023,January,8163,6147,Lambeau Field,outdoors,grass,5,7,21,92,4,N/A
2023,January,8169,6148,Levi's Stadium,outdoors,grass,5,5,57,82,11,N/A
2023,January,8169,6149,TIAA Bank Stadium,outdoors,grass,4,5,37,75,4,N/A
2023,January,8170,6150,Highmark Stadium,outdoors,a_turf,5,5,27,80,4,N/A
2023,January,8170,6152,Paycor Stadium,outdoors,fieldturf,2,2,30,71,4,N/A
2023,January,8171,6153,Raymond James Stadium,outdoors,grass,0,0,58,42,2,N/A
2023,January,8176,6154,GEHA Field at Arrowhead Stadium,outdoors,grass,4,4,36,92,6,N/A
2023,January,8176,6155,Lincoln Financial Field,outdoors,grass,1,1,40,55,6,N/A
2023,January,8177,6156,Highmark Stadium,outdoors,a_turf,3,3,32,100,4,N/A
2023,January,8177,6157,Levi's Stadium,outdoors,grass,6,6,55,47,19,N/A
2023,January,8184,6158,Lincoln Financial Field,outdoors,grass,1,1,52,48,14,N/A
2023,January,8184,6159,GEHA Field at Arrowhead Stadium,outdoors,grass,5,5,22,55,13,N/A
